plot,taxon,species,cover
B15,Sedum brevifolium,Sedum brevifolium,1
B16,Sedum brevifolium,Sedum brevifolium,1
B17,Sedum brevifolium,Sedum brevifolium,1
B18,Sedum brevifolium,Sedum brevifolium,1
B19,Sedum brevifolium,Sedum brevifolium,0.1
B20,Sedum brevifolium,Sedum brevifolium,0.1
B06,Sedum candolleanum,Sedum candolleanum,1
C10,Sempervivum arachnoideum,Sempervivum arachnoideum,5
A00,Sempervivum arachnoideum,Sempervivum arachnoideum,1
A04,Sempervivum arachnoideum,Sempervivum arachnoideum,1
A08,Sempervivum arachnoideum,Sempervivum arachnoideum,3
A09,Sempervivum arachnoideum,Sempervivum arachnoideum,1
A10,Sempervivum arachnoideum,Sempervivum arachnoideum,0.1
A11,Sempervivum arachnoideum,Sempervivum arachnoideum,1
A13,Sempervivum arachnoideum,Sempervivum arachnoideum,5
A14,Sempervivum arachnoideum,Sempervivum arachnoideum,0.1
A15,Sempervivum arachnoideum,Sempervivum arachnoideum,0.1
B00,Sempervivum arachnoideum,Sempervivum arachnoideum,0.1
B05,Sempervivum arachnoideum,Sempervivum arachnoideum,0.1
B13,Sempervivum arachnoideum,Sempervivum arachnoideum,5
B18,Sempervivum arachnoideum,Sempervivum arachnoideum,0.1
A02,Silene cf. nutans,Silene cf. nutans,1
C07,Silene ciliata,Silene ciliata,3
C09,Silene ciliata,Silene ciliata,1
D00,Silene ciliata,Silene ciliata,5
D10,Silene ciliata,Silene ciliata,5
D16,Silene ciliata,Silene ciliata,10
D17,Silene ciliata,Silene ciliata,1
D18,Silene ciliata,Silene ciliata,5
D19,Silene ciliata,Silene ciliata,3
A00,Silene ciliata,Silene ciliata,3
A20,Silene ciliata,Silene ciliata,0.1
B06,Silene ciliata,Silene ciliata,3
A14,Silene foetida subsp. gayana,Silene foetida,1
D00,Solidago virgaurea subsp. virgaurea,Solidago virgaurea,1
B04,Solidago virgaurea subsp. virgaurea,Solidago virgaurea,1
A00,Spergula morisonii,Spergula morisonii,0.1
B00,Spergula morisonii,Spergula morisonii,0.1
B01,Spergula morisonii,Spergula morisonii,0.1
B02,Spergula morisonii,Spergula morisonii,1
B20,Spergula morisonii,Spergula morisonii,0.1
D05,Teesdalia conferta,Teesdalia conferta,5
D15,Teesdalia conferta,Teesdalia conferta,1
A02,Teesdalia conferta,Teesdalia conferta,1
C00,Thymus praecox subsp. ligusticus,Thymus praecox,10
C01,Thymus praecox subsp. ligusticus,Thymus praecox,3
C06,Thymus praecox subsp. ligusticus,Thymus praecox,15
C16,Thymus praecox subsp. ligusticus,Thymus praecox,10
C17,Thymus praecox subsp. ligusticus,Thymus praecox,5
C18,Thymus praecox subsp. ligusticus,Thymus praecox,5
A01,Thymus praecox subsp. ligusticus,Thymus praecox,1
A04,Thymus praecox subsp. ligusticus,Thymus praecox,1
A11,Thymus praecox subsp. ligusticus,Thymus praecox,15
A15,Thymus praecox subsp. ligusticus,Thymus praecox,3
A17,Vaccinium myrtillus,Vaccinium myrtillus,35
