species,community,site,code,weight_50_mg
Silene ciliata,Temperate,Hoyo sin tierra,300821-11,18
Silene ciliata,Temperate,Hoyo sin tierra,300821-11,21
Silene ciliata,Temperate,Hoyo sin tierra,300821-11,18
Silene ciliata,Temperate,Hoyo sin tierra,300821-11,18
Silene ciliata,Temperate,Hoyo sin tierra,300821-11,16
Thymus praecox,Temperate,Hoyo sin tierra,300821-07,7.35
Thymus praecox,Temperate,Hoyo sin tierra,300821-07,7.8
Thymus praecox,Temperate,Hoyo sin tierra,300821-07,6.65
Thymus praecox,Temperate,Hoyo sin tierra,300821-07,7.38
Thymus praecox,Temperate,Hoyo sin tierra,300821-07,4.94
Thymus praecox,Temperate,Hou sin tierri,130921-10,4.98
Thymus praecox,Temperate,Hou sin tierri,130921-10,5.33
Thymus praecox,Temperate,Hou sin tierri,130921-10,4.05
Thymus praecox,Temperate,Hou sin tierri,130921-10,5.55
Thymus praecox,Temperate,Hou sin tierri,130921-10,4.37
Veronica nummularia,Temperate,Hou sin tierri,190822-06,9
Veronica nummularia,Temperate,Hou sin tierri,190822-06,11
Veronica nummularia,Temperate,Hou sin tierri,190822-06,11
Veronica nummularia,Temperate,Hou sin tierri,190822-06,10
Veronica nummularia,Temperate,Hou sin tierri,190822-06,10
Veronica nummularia,Temperate,Hou sin tierri,190822-06,10
Veronica nummularia,Temperate,Hou sin tierri,190822-06,9
Veronica nummularia,Temperate,Hou sin tierri,190822-06,10
Veronica nummularia,Temperate,Boches,230822-05,11
Veronica nummularia,Temperate,Boches,230822-05,11
